<details> <summary> <b>luci-theme-aurora new commit log :rocket: </b> </summary>

#### [:mega: Full Changelog. ](https://github.com/eamonxg/luci-theme-aurora/compare/30ae6c67da7a82a9dde65e1410be17edd997ad21...62fef8ea4c89ec2218b58ac8aae26601f83299f8)  
:heavy_exclamation_mark: The list displays only the latest 15 commit logs.  

SHA|Author|Date|Message
-|-|-|-
62fef8e|Eamon|Tue Jun 16 00:34:56 2026 +0800|fix: correct dropdown and mega-menu stacking
1260f09|eamonxg|Tue Jun 16 00:09:52 2026 +0800|feat: three-column mega-menu with Tabler icons and unified nav pills (#76)
ea5e561|eamonxg|Mon Jun 15 17:47:56 2026 +0800|feat: pill active state for unified sidebar navigation (#75)
e961229|Eamon|Mon Jun 15 17:31:33 2026 +0800|ci: scope synchronize reviews to incremental diff, dedupe file-list lookup
9852e12|Eamon|Mon Jun 15 16:12:44 2026 +0800|feat: unify sidebar navigation states
7a106de|eamonxg|Mon Jun 15 13:06:42 2026 +0800|feat: generate Aurora design tokens from a flat OKLCH spec (#74)
a0b7c0d|Eamon|Sat Jun 13 18:21:25 2026 +0800|feat: redesign mobile navigation
f5b2bba|eamonxg|Sat Jun 13 16:10:49 2026 +0800|refactor: migrate Aurora to two-layer color tokens
798174d|eamonxg|Fri Jun 12 17:52:51 2026 +0800|feat: constant-canvas mega menu with anchor column and device summary
</details>
